insert into ubicacion values ('00A00A','00','A','00','A','S','0001')
insert into ubicacion values ('186X186X','186','X','186','X','S','0001')
insert into ubicacion values ('187X187X','187','X','187','X','S','0001')
insert into ubicacion values ('188X188X','188','X','188','X','S','0001')
insert into ubicacion values ('189X189X','189','X','189','X','S','0001')
insert into ubicacion values ('190X190X','190','X','190','X','S','0001')
insert into ubicacion values ('191X191X','191','X','191','X','S','0001')
insert into ubicacion values ('192X192X','192','X','192','X','S','0001')
insert into ubicacion values ('193X193X','193','X','193','X','S','0001')
insert into ubicacion values ('194X194X','194','X','194','X','S','0001')
insert into ubicacion values ('195X195X','195','X','195','X','S','0001')
insert into ubicacion values ('196X196X','196','X','196','X','S','0001')
insert into ubicacion values ('197X197X','197','X','197','X','S','0001')
insert into ubicacion values ('198X198X','198','X','198','X','S','0001')
insert into ubicacion values ('199X199X','199','X','199','X','S','0001')
insert into ubicacion values ('200X200X','200','X','200','X','S','0001')
insert into ubicacion values ('201X201X','201','X','201','X','S','0001')
insert into ubicacion values ('202X202X','202','X','202','X','S','0001')
insert into ubicacion values ('203X203X','203','X','203','X','S','0001')
insert into ubicacion values ('204X204X','204','X','204','X','S','0001')
insert into ubicacion values ('205X205X','205','X','205','X','S','0001')
insert into ubicacion values ('206X206X','206','X','206','X','S','0001')
insert into ubicacion values ('207X207X','207','X','207','X','S','0001')
insert into ubicacion values ('208X208X','208','X','208','X','S','0001')
insert into ubicacion values ('209X209X','209','X','209','X','S','0001')
insert into ubicacion values ('210X210X','210','X','210','X','S','0001')
insert into ubicacion values ('211X211X','211','X','211','X','S','0001')
insert into ubicacion values ('212X212X','212','X','212','X','S','0001')
insert into ubicacion values ('213X213X','213','X','213','X','S','0001')
insert into ubicacion values ('214X214X','214','X','214','X','S','0001')
insert into ubicacion values ('215X215X','215','X','215','X','S','0001')
insert into ubicacion values ('216X216X','216','X','216','X','S','0001')
insert into ubicacion values ('217X217X','217','X','217','X','S','0001')
insert into ubicacion values ('218X218X','218','X','218','X','S','0001')
insert into ubicacion values ('219X219X','219','X','219','X','S','0001')
insert into ubicacion values ('220X220X','220','X','220','X','S','0001')
insert into ubicacion values ('221X221X','221','X','221','X','S','0001')
insert into ubicacion values ('222X222X','222','X','222','X','S','0001')
insert into ubicacion values ('223X223X','223','X','223','X','S','0001')
insert into ubicacion values ('224X224X','224','X','224','X','S','0001')
insert into ubicacion values ('225X225X','225','X','225','X','S','0001')
insert into ubicacion values ('226X226X','226','X','226','X','S','0001')
insert into ubicacion values ('227X227X','227','X','227','X','S','0001')
insert into ubicacion values ('228X228X','228','X','228','X','S','0001')
insert into ubicacion values ('229X229X','229','X','229','X','S','0001')
insert into ubicacion values ('230X230X','230','X','230','X','S','0001')
insert into ubicacion values ('231X231X','231','X','231','X','S','0001')
insert into ubicacion values ('232X232X','232','X','232','X','S','0001')
insert into ubicacion values ('233X233X','233','X','233','X','S','0001')
insert into ubicacion values ('234X234X','234','X','234','X','S','0001')
insert into ubicacion values ('235X235X','235','X','235','X','S','0001')
insert into ubicacion values ('236X236X','236','X','236','X','S','0001')
insert into ubicacion values ('237X237X','237','X','237','X','S','0001')
insert into ubicacion values ('238X238X','238','X','238','X','S','0001')
insert into ubicacion values ('239X239X','239','X','239','X','S','0001')
insert into ubicacion values ('240X240X','240','X','240','X','S','0001')
insert into ubicacion values ('241X241X','241','X','241','X','S','0001')
insert into ubicacion values ('242X242X','242','X','242','X','S','0001')
insert into ubicacion values ('243X243X','243','X','243','X','S','0001')
insert into ubicacion values ('244X244X','244','X','244','X','S','0001')
insert into ubicacion values ('245X245X','245','X','245','X','S','0001')
insert into ubicacion values ('246X246X','246','X','246','X','S','0001')
insert into ubicacion values ('247X247X','247','X','247','X','S','0001')
insert into ubicacion values ('248X248X','248','X','248','X','S','0001')
insert into ubicacion values ('249X249X','249','X','249','X','S','0001')
insert into ubicacion values ('250X250X','250','X','250','X','S','0001')
insert into ubicacion values ('251X251X','251','X','251','X','S','0001')
insert into ubicacion values ('252X252X','252','X','252','X','S','0001')
insert into ubicacion values ('253X253X','253','X','253','X','S','0001')
insert into ubicacion values ('254X254X','254','X','254','X','S','0001')
insert into ubicacion values ('255X255X','255','X','255','X','S','0001')
insert into ubicacion values ('256X256X','256','X','256','X','S','0001')
insert into ubicacion values ('257X257X','257','X','257','X','S','0001')
insert into ubicacion values ('258X258X','258','X','258','X','S','0001')
insert into ubicacion values ('259X259X','259','X','259','X','S','0001')
insert into ubicacion values ('260X260X','260','X','260','X','S','0001')
insert into ubicacion values ('261X261X','261','X','261','X','S','0001')
insert into ubicacion values ('262X262X','262','X','262','X','S','0001')
insert into ubicacion values ('263X263X','263','X','263','X','S','0001')
insert into ubicacion values ('264X264X','264','X','264','X','S','0001')
insert into ubicacion values ('265X265X','265','X','265','X','S','0001')
insert into ubicacion values ('266X266X','266','X','266','X','S','0001')
insert into ubicacion values ('267X267X','267','X','267','X','S','0001')
insert into ubicacion values ('268X268X','268','X','268','X','S','0001')
insert into ubicacion values ('269X269X','269','X','269','X','S','0001')
insert into ubicacion values ('270X270X','270','X','270','X','S','0001')
insert into ubicacion values ('271X271X','271','X','271','X','S','0001')
insert into ubicacion values ('272X272X','272','X','272','X','S','0001')
insert into ubicacion values ('273X273X','273','X','273','X','S','0001')
insert into ubicacion values ('274X274X','274','X','274','X','S','0001')
insert into ubicacion values ('275X275X','275','X','275','X','S','0001')
insert into ubicacion values ('276X276X','276','X','276','X','S','0001')
insert into ubicacion values ('277X277X','277','X','277','X','S','0001')
insert into ubicacion values ('278X278X','278','X','278','X','S','0001')
insert into ubicacion values ('279X279X','279','X','279','X','S','0001')
insert into ubicacion values ('280X280X','280','X','280','X','S','0001')
insert into ubicacion values ('281X281X','281','X','281','X','S','0001')
insert into ubicacion values ('282X282X','282','X','282','X','S','0001')
insert into ubicacion values ('283X283X','283','X','283','X','S','0001')
insert into ubicacion values ('284X284X','284','X','284','X','S','0001')
insert into ubicacion values ('285X285X','285','X','285','X','S','0001')
insert into ubicacion values ('286X286X','286','X','286','X','S','0001')
insert into ubicacion values ('287X287X','287','X','287','X','S','0001')
insert into ubicacion values ('288X288X','288','X','288','X','S','0001')
insert into ubicacion values ('289X289X','289','X','289','X','S','0001')
insert into ubicacion values ('290X290X','290','X','290','X','S','0001')
insert into ubicacion values ('291X291X','291','X','291','X','S','0001')
insert into ubicacion values ('292X292X','292','X','292','X','S','0001')
insert into ubicacion values ('293X293X','293','X','293','X','S','0001')
insert into ubicacion values ('294X294X','294','X','294','X','S','0001')
insert into ubicacion values ('295X295X','295','X','295','X','S','0001')
insert into ubicacion values ('296X296X','296','X','296','X','S','0001')
insert into ubicacion values ('297X297X','297','X','297','X','S','0001')
insert into ubicacion values ('298X298X','298','X','298','X','S','0001')
insert into ubicacion values ('299X299X','299','X','299','X','S','0001')
insert into ubicacion values ('300X300X','300','X','300','X','S','0001')
insert into ubicacion values ('301X301X','301','X','301','X','S','0001')
insert into ubicacion values ('302X302X','302','X','302','X','S','0001')
insert into ubicacion values ('303X303X','303','X','303','X','S','0001')
insert into ubicacion values ('304X304X','304','X','304','X','S','0001')
insert into ubicacion values ('305X305X','305','X','305','X','S','0001')
insert into ubicacion values ('306X306X','306','X','306','X','S','0001')
insert into ubicacion values ('307X307X','307','X','307','X','S','0001')
insert into ubicacion values ('308X308X','308','X','308','X','S','0001')
insert into ubicacion values ('309X309X','309','X','309','X','S','0001')
insert into ubicacion values ('310X310X','310','X','310','X','S','0001')
insert into ubicacion values ('311X311X','311','X','311','X','S','0001')
insert into ubicacion values ('312X312X','312','X','312','X','S','0001')
insert into ubicacion values ('313X313X','313','X','313','X','S','0001')
insert into ubicacion values ('314X314X','314','X','314','X','S','0001')
insert into ubicacion values ('315X315X','315','X','315','X','S','0001')
insert into ubicacion values ('316X316X','316','X','316','X','S','0001')
insert into ubicacion values ('317X317X','317','X','317','X','S','0001')
insert into ubicacion values ('318X318X','318','X','318','X','S','0001')
insert into ubicacion values ('319X319X','319','X','319','X','S','0001')
insert into ubicacion values ('320X320X','320','X','320','X','S','0001')
insert into ubicacion values ('321X321X','321','X','321','X','S','0001')
insert into ubicacion values ('322X322X','322','X','322','X','S','0001')
insert into ubicacion values ('323X323X','323','X','323','X','S','0001')
insert into ubicacion values ('324X324X','324','X','324','X','S','0001')
insert into ubicacion values ('325X325X','325','X','325','X','S','0001')
insert into ubicacion values ('326X326X','326','X','326','X','S','0001')
insert into ubicacion values ('327X327X','327','X','327','X','S','0001')
insert into ubicacion values ('328X328X','328','X','328','X','S','0001')
insert into ubicacion values ('329X329X','329','X','329','X','S','0001')
insert into ubicacion values ('330X330X','330','X','330','X','S','0001')
insert into ubicacion values ('331X331X','331','X','331','X','S','0001')
insert into ubicacion values ('332X332X','332','X','332','X','S','0001')
insert into ubicacion values ('333X333X','333','X','333','X','S','0001')
insert into ubicacion values ('334X334X','334','X','334','X','S','0001')
insert into ubicacion values ('335X335X','335','X','335','X','S','0001')
insert into ubicacion values ('336X336X','336','X','336','X','S','0001')
insert into ubicacion values ('337X337X','337','X','337','X','S','0001')
insert into ubicacion values ('338X338X','338','X','338','X','S','0001')
insert into ubicacion values ('339X339X','339','X','339','X','S','0001')
insert into ubicacion values ('340X340X','340','X','340','X','S','0001')
insert into ubicacion values ('341X341X','341','X','341','X','S','0001')
insert into ubicacion values ('342X342X','342','X','342','X','S','0001')
insert into ubicacion values ('343X343X','343','X','343','X','S','0001')
insert into ubicacion values ('344X344X','344','X','344','X','S','0001')
insert into ubicacion values ('345X345X','345','X','345','X','S','0001')
insert into ubicacion values ('346X346X','346','X','346','X','S','0001')
insert into ubicacion values ('347X347X','347','X','347','X','S','0001')
insert into ubicacion values ('348X348X','348','X','348','X','S','0001')
insert into ubicacion values ('349X349X','349','X','349','X','S','0001')
insert into ubicacion values ('350X350X','350','X','350','X','S','0001')
insert into ubicacion values ('351X351X','351','X','351','X','S','0001')
insert into ubicacion values ('352X352X','352','X','352','X','S','0001')
insert into ubicacion values ('353X353X','353','X','353','X','S','0001')
insert into ubicacion values ('354X354X','354','X','354','X','S','0001')
insert into ubicacion values ('355X355X','355','X','355','X','S','0001')
insert into ubicacion values ('356X356X','356','X','356','X','S','0001')
insert into ubicacion values ('357X357X','357','X','357','X','S','0001')
insert into ubicacion values ('358X358X','358','X','358','X','S','0001')
insert into ubicacion values ('359X359X','359','X','359','X','S','0001')
insert into ubicacion values ('360X360X','360','X','360','X','S','0001')
insert into ubicacion values ('361X361X','361','X','361','X','S','0001')
insert into ubicacion values ('362X362X','362','X','362','X','S','0001')
insert into ubicacion values ('363X363X','363','X','363','X','S','0001')
insert into ubicacion values ('364X364X','364','X','364','X','S','0001')
insert into ubicacion values ('365X365X','365','X','365','X','S','0001')
insert into ubicacion values ('366X366X','366','X','366','X','S','0001')
insert into ubicacion values ('367X367X','367','X','367','X','S','0001')
insert into ubicacion values ('368X368X','368','X','368','X','S','0001')
insert into ubicacion values ('369X369X','369','X','369','X','S','0001')
insert into ubicacion values ('370X370X','370','X','370','X','S','0001')
insert into ubicacion values ('371X371X','371','X','371','X','S','0001')
insert into ubicacion values ('372X372X','372','X','372','X','S','0001')
insert into ubicacion values ('373X373X','373','X','373','X','S','0001')
insert into ubicacion values ('374X374X','374','X','374','X','S','0001')
insert into ubicacion values ('375X375X','375','X','375','X','S','0001')
